(env) C:\Users\Dell\Downloads\MAJOR PROJECT CODE\MAJOR PROJECT CODE\Cyber>pip list
Package             Version
------------------- -----------
asgiref             3.8.1
cffi                1.17.1
click               8.1.7
colorama            0.4.6
contourpy           1.3.0
cryptography        43.0.3
cycler              0.12.1
Django              4.2.7
fonttools           4.54.1
importlib_resources 6.4.5
joblib              1.4.2
kiwisolver          1.4.7
matplotlib          3.8.0
mysqlclient         2.2.5
nltk                3.8.1
numpy               1.24.4
packaging           24.1
pandas              2.1.1
pillow              11.0.0
pip                 22.0.4
pycparser           2.22
PyMySQL             1.1.1
pyparsing           3.2.0
python-dateutil     2.9.0.post0
pytz                2024.2
regex               2024.9.11
scikit-learn        0.24.2
scipy               1.8.0
setuptools          58.1.0
six                 1.16.0
sklearn-extensions  0.0.2
sqlparse            0.5.1
threadpoolctl       3.5.0
tqdm                4.66.6
typing_extensions   4.12.2
tzdata              2024.2
wheel               0.44.0
zipp                3.20.2
WARNING: You are using pip version 22.0.4; however, version 24.3.1 is available.
You should consider upgrading via the 'C:\Users\Dell\Desktop\Cyber\env\Scripts\python.exe -m pip install --upgrade pip' command.


(env) C:\Users\Dell\Downloads\MAJOR PROJECT CODE\MAJOR PROJECT CODE\Cyber>python --version
Python 3.9.13
